2009-12-01,21232,171
2009-12-02,21232,164
2009-12-03,21232,186
2009-12-04,21232,264
2009-12-05,21232,36
2009-12-06,21232,54
2009-12-07,21232,110
2009-12-08,21232,339
2009-12-09,21232,59
2009-12-10,21232,174
2009-12-11,21232,86
2009-12-12,21232,0
2009-12-13,21232,121
2009-12-14,21232,126
2009-12-15,21232,303
2009-12-16,21232,312
2009-12-17,21232,226
2009-12-18,21232,102
2009-12-19,21232,0
2009-12-20,21232,17
2009-12-21,21232,0
2009-12-22,21232,0
2009-12-23,21232,0
2009-12-24,21232,0
2009-12-25,21232,0
2009-12-26,21232,0
2009-12-27,21232,0
2009-12-28,21232,0
2009-12-29,21232,0
2009-12-30,21232,0
2009-12-31,21232,0
2010-01-01,21232,0
2010-01-02,21232,0
2010-01-03,21232,0
2010-01-04,21232,53
2010-01-05,21232,195
2010-01-06,21232,72
2010-01-07,21232,210
2010-01-08,21232,40
2010-01-09,21232,0
2010-01-10,21232,144
2010-01-11,21232,99
2010-01-12,21232,24
2010-01-13,21232,4
2010-01-14,21232,56
2010-01-15,21232,108
2010-01-16,21232,0
2010-01-17,21232,3
2010-01-18,21232,45
2010-01-19,21232,36
2010-01-20,21232,233
2010-01-21,21232,40
2010-01-22,21232,0
2010-01-23,21232,0
2010-01-24,21232,58
2010-01-25,21232,27
2010-01-26,21232,-3
2010-01-27,21232,79
2010-01-28,21232,190
2010-01-29,21232,19
2010-01-30,21232,0
2010-01-31,21232,92
2010-02-01,21232,0
2010-02-02,21232,46
2010-02-03,21232,32
2010-02-04,21232,42
2010-02-05,21232,72
2010-02-06,21232,0
2010-02-07,21232,143
2010-02-08,21232,122
2010-02-09,21232,32
2010-02-10,21232,16
2010-02-11,21232,37
2010-02-12,21232,25
2010-02-13,21232,0
2010-02-14,21232,40
2010-02-15,21232,15
2010-02-16,21232,36
2010-02-17,21232,16
2010-02-18,21232,50
2010-02-19,21232,14
2010-02-20,21232,0
2010-02-21,21232,11
2010-02-22,21232,20
2010-02-23,21232,96
2010-02-24,21232,97
2010-02-25,21232,90
2010-02-26,21232,2
2010-02-27,21232,0
2010-02-28,21232,200
2010-03-01,21232,325
2010-03-02,21232,17
2010-03-03,21232,137
2010-03-04,21232,115
2010-03-05,21232,72
2010-03-06,21232,0
2010-03-07,21232,40
2010-03-08,21232,108
2010-03-09,21232,163
2010-03-10,21232,9
2010-03-11,21232,24
2010-03-12,21232,12
2010-03-13,21232,0
2010-03-14,21232,4
2010-03-15,21232,41
2010-03-16,21232,114
2010-03-17,21232,36
2010-03-18,21232,326
2010-03-19,21232,20
2010-03-20,21232,0
2010-03-21,21232,22
2010-03-22,21232,33
2010-03-23,21232,20
2010-03-24,21232,78
2010-03-25,21232,80
2010-03-26,21232,36
2010-03-27,21232,0
2010-03-28,21232,22
2010-03-29,21232,71
2010-03-30,21232,114
2010-03-31,21232,70
2010-04-01,21232,12
2010-04-02,21232,0
2010-04-03,21232,0
2010-04-04,21232,0
2010-04-05,21232,0
2010-04-06,21232,14
